1,66,15,7:25,2014-12-14 22:00:00.000
1,66,16,7:32,2014-12-14 22:00:00.000
1,66,17,7:50,2014-12-14 22:00:00.000
1,67,1,6:50,2014-12-14 22:00:00.000
1,67,2,6:58,2014-12-14 22:00:00.000
1,67,3,7:08,2014-12-14 22:00:00.000
1,67,4,7:14,2014-12-14 22:00:00.000
1,67,5,7:23,2014-12-14 22:00:00.000
1,67,6,7:29,2014-12-14 22:00:00.000
1,67,7,7:36,2014-12-14 22:00:00.000
1,67,8,7:41,2014-12-14 22:00:00.000
1,67,9,7:48,2014-12-14 22:00:00.000
1,67,10,7:56,2014-12-14 22:00:00.000
1,67,11,8:03,2014-12-14 22:00:00.000
1,67,12,8:07,2014-12-14 22:00:00.000
1,67,13,8:11,2014-12-14 22:00:00.000
1,67,14,8:20,2014-12-14 22:00:00.000
1,67,15,8:25,2014-12-14 22:00:00.000
1,67,16,8:32,2014-12-14 22:00:00.000
1,67,17,8:50,2014-12-14 22:00:00.000
1,68,1,7:50,2014-12-14 22:00:00.000
1,68,2,7:58,2014-12-14 22:00:00.000
1,68,3,8:08,2014-12-14 22:00:00.000
1,68,4,8:14,2014-12-14 22:00:00.000
1,68,5,8:23,2014-12-14 22:00:00.000
1,68,6,8:29,2014-12-14 22:00:00.000
1,68,7,8:36,2014-12-14 22:00:00.000
1,68,8,8:41,2014-12-14 22:00:00.000
1,68,9,8:48,2014-12-14 22:00:00.000
1,68,10,8:56,2014-12-14 22:00:00.000
1,68,11,9:03,2014-12-14 22:00:00.000
1,68,12,9:07,2014-12-14 22:00:00.000
1,68,13,9:11,2014-12-14 22:00:00.000
1,68,14,9:20,2014-12-14 22:00:00.000
1,68,15,9:25,2014-12-14 22:00:00.000
1,68,16,9:32,2014-12-14 22:00:00.000
1,68,17,9:50,2014-12-14 22:00:00.000
1,69,1,8:50,2014-12-14 22:00:00.000
1,69,2,8:58,2014-12-14 22:00:00.000
1,69,3,9:08,2014-12-14 22:00:00.000
1,69,4,9:14,2014-12-14 22:00:00.000
1,69,5,9:23,2014-12-14 22:00:00.000
1,69,6,9:29,2014-12-14 22:00:00.000
1,69,7,9:36,2014-12-14 22:00:00.000
1,69,8,9:41,2014-12-14 22:00:00.000
1,69,9,9:48,2014-12-14 22:00:00.000
1,69,10,9:56,2014-12-14 22:00:00.000
1,69,11,10:03,2014-12-14 22:00:00.000
1,69,12,10:07,2014-12-14 22:00:00.000
1,69,13,10:11,2014-12-14 22:00:00.000
1,69,14,10:20,2014-12-14 22:00:00.000
1,69,15,10:25,2014-12-14 22:00:00.000
1,69,16,10:32,2014-12-14 22:00:00.000
1,69,17,10:50,2014-12-14 22:00:00.000
1,70,1,9:50,2014-12-14 22:00:00.000
1,70,2,9:58,2014-12-14 22:00:00.000
1,70,3,10:08,2014-12-14 22:00:00.000
1,70,4,10:14,2014-12-14 22:00:00.000
1,70,5,10:23,2014-12-14 22:00:00.000
1,70,6,10:29,2014-12-14 22:00:00.000
1,70,7,10:36,2014-12-14 22:00:00.000
1,70,8,10:41,2014-12-14 22:00:00.000
1,70,9,10:48,2014-12-14 22:00:00.000
1,70,10,10:56,2014-12-14 22:00:00.000
1,70,11,11:03,2014-12-14 22:00:00.000
1,70,12,11:07,2014-12-14 22:00:00.000
1,70,13,11:11,2014-12-14 22:00:00.000
1,70,14,11:20,2014-12-14 22:00:00.000
1,70,15,11:25,2014-12-14 22:00:00.000
1,70,16,11:32,2014-12-14 22:00:00.000
1,70,17,11:50,2014-12-14 22:00:00.000
1,71,1,10:50,2014-12-14 22:00:00.000
1,71,2,10:58,2014-12-14 22:00:00.000
1,71,3,11:08,2014-12-14 22:00:00.000
1,71,4,11:14,2014-12-14 22:00:00.000
1,71,5,11:23,2014-12-14 22:00:00.000
1,71,6,11:29,2014-12-14 22:00:00.000
1,71,7,11:36,2014-12-14 22:00:00.000
1,71,8,11:41,2014-12-14 22:00:00.000
1,71,9,11:48,2014-12-14 22:00:00.000
1,71,10,11:56,2014-12-14 22:00:00.000
1,71,11,12:03,2014-12-14 22:00:00.000
1,71,12,12:07,2014-12-14 22:00:00.000
1,71,13,12:11,2014-12-14 22:00:00.000
1,71,14,12:20,2014-12-14 22:00:00.000
1,71,15,12:25,2014-12-14 22:00:00.000
1,71,16,12:32,2014-12-14 22:00:00.000
1,71,17,12:50,2014-12-14 22:00:00.000
1,72,1,11:50,2014-12-14 22:00:00.000
1,72,2,11:58,2014-12-14 22:00:00.000
1,72,3,12:08,2014-12-14 22:00:00.000
1,72,4,12:14,2014-12-14 22:00:00.000
1,72,5,12:23,2014-12-14 22:00:00.000
1,72,6,12:29,2014-12-14 22:00:00.000
1,72,7,12:36,2014-12-14 22:00:00.000
1,72,8,12:41,2014-12-14 22:00:00.000
1,72,9,12:48,2014-12-14 22:00:00.000
1,72,10,12:56,2014-12-14 22:00:00.000
1,72,11,13:03,2014-12-14 22:00:00.000
1,72,12,13:07,2014-12-14 22:00:00.000
1,72,13,13:11,2014-12-14 22:00:00.000
1,72,14,13:20,2014-12-14 22:00:00.000
1,72,15,13:25,2014-12-14 22:00:00.000
1,72,16,13:32,2014-12-14 22:00:00.000
1,72,17,13:50,2014-12-14 22:00:00.000
1,73,1,12:50,2014-12-14 22:00:00.000
1,73,2,12:58,2014-12-14 22:00:00.000
1,73,3,13:08,2014-12-14 22:00:00.000
1,73,4,13:14,2014-12-14 22:00:00.000
1,73,5,13:23,2014-12-14 22:00:00.000
1,73,6,13:29,2014-12-14 22:00:00.000
1,73,7,13:36,2014-12-14 22:00:00.000
1,73,8,13:41,2014-12-14 22:00:00.000
1,73,9,13:48,2014-12-14 22:00:00.000
1,73,10,13:56,2014-12-14 22:00:00.000
1,73,11,14:03,2014-12-14 22:00:00.000
1,73,12,14:07,2014-12-14 22:00:00.000
1,73,13,14:11,2014-12-14 22:00:00.000
1,73,14,14:20,2014-12-14 22:00:00.000
1,73,15,14:25,2014-12-14 22:00:00.000
1,73,16,14:32,2014-12-14 22:00:00.000
1,73,17,14:50,2014-12-14 22:00:00.000
1,74,1,13:50,2014-12-14 22:00:00.000
1,74,2,13:58,2014-12-14 22:00:00.000
1,74,3,14:08,2014-12-14 22:00:00.000
1,74,4,14:14,2014-12-14 22:00:00.000
1,74,5,14:23,2014-12-14 22:00:00.000
1,74,6,14:29,2014-12-14 22:00:00.000
1,74,7,14:36,2014-12-14 22:00:00.000
1,74,8,14:41,2014-12-14 22:00:00.000
1,74,9,14:48,2014-12-14 22:00:00.000
1,74,10,14:56,2014-12-14 22:00:00.000
1,74,11,15:03,2014-12-14 22:00:00.000
1,74,12,15:07,2014-12-14 22:00:00.000
1,74,13,15:11,2014-12-14 22:00:00.000
1,74,14,15:20,2014-12-14 22:00:00.000
1,74,15,15:25,2014-12-14 22:00:00.000
1,74,16,15:32,2014-12-14 22:00:00.000
1,74,17,15:50,2014-12-14 22:00:00.000
1,75,1,14:50,2014-12-14 22:00:00.000
1,75,2,14:58,2014-12-14 22:00:00.000
1,75,3,15:08,2014-12-14 22:00:00.000
1,75,4,15:14,2014-12-14 22:00:00.000
1,75,5,15:23,2014-12-14 22:00:00.000
1,75,6,15:29,2014-12-14 22:00:00.000
1,75,7,15:36,2014-12-14 22:00:00.000
1,75,8,15:41,2014-12-14 22:00:00.000
1,75,9,15:48,2014-12-14 22:00:00.000
1,75,10,15:56,2014-12-14 22:00:00.000
1,75,11,16:03,2014-12-14 22:00:00.000
1,75,12,16:07,2014-12-14 22:00:00.000
1,75,13,16:11,2014-12-14 22:00:00.000
1,75,14,16:20,2014-12-14 22:00:00.000
1,75,15,16:25,2014-12-14 22:00:00.000
1,75,16,16:32,2014-12-14 22:00:00.000
1,75,17,16:50,2014-12-14 22:00:00.000
1,76,1,15:50,2014-12-14 22:00:00.000
1,76,2,15:58,2014-12-14 22:00:00.000
1,76,3,16:08,2014-12-14 22:00:00.000
1,76,4,16:14,2014-12-14 22:00:00.000
1,76,5,16:23,2014-12-14 22:00:00.000
1,76,6,16:29,2014-12-14 22:00:00.000
1,76,7,16:36,2014-12-14 22:00:00.000
1,76,8,16:41,2014-12-14 22:00:00.000
1,76,9,16:48,2014-12-14 22:00:00.000
1,76,10,16:56,2014-12-14 22:00:00.000
1,76,11,17:03,2014-12-14 22:00:00.000
1,76,12,17:07,2014-12-14 22:00:00.000
1,76,13,17:11,2014-12-14 22:00:00.000
1,76,14,17:20,2014-12-14 22:00:00.000
1,76,15,17:25,2014-12-14 22:00:00.000
1,76,16,17:32,2014-12-14 22:00:00.000
1,76,17,17:50,2014-12-14 22:00:00.000
1,77,1,16:50,2014-12-14 22:00:00.000
1,77,2,16:58,2014-12-14 22:00:00.000
1,77,3,17:08,2014-12-14 22:00:00.000
1,77,4,17:14,2014-12-14 22:00:00.000
1,77,5,17:23,2014-12-14 22:00:00.000
1,77,6,17:29,2014-12-14 22:00:00.000
1,77,7,17:36,2014-12-14 22:00:00.000
1,77,8,17:41,2014-12-14 22:00:00.000
1,77,9,17:48,2014-12-14 22:00:00.000
1,77,10,17:56,2014-12-14 22:00:00.000
1,77,11,18:03,2014-12-14 22:00:00.000
1,77,12,18:07,2014-12-14 22:00:00.000
1,77,13,18:11,2014-12-14 22:00:00.000
1,77,14,18:20,2014-12-14 22:00:00.000
1,77,15,18:25,2014-12-14 22:00:00.000
1,77,16,18:32,2014-12-14 22:00:00.000
1,77,17,18:50,2014-12-14 22:00:00.000
1,78,1,17:50,2014-12-14 22:00:00.000
1,78,2,17:58,2014-12-14 22:00:00.000
1,78,3,18:08,2014-12-14 22:00:00.000
1,78,4,18:14,2014-12-14 22:00:00.000
1,78,5,18:23,2014-12-14 22:00:00.000
1,78,6,18:29,2014-12-14 22:00:00.000
1,78,7,18:36,2014-12-14 22:00:00.000
1,78,8,18:41,2014-12-14 22:00:00.000
1,78,9,18:48,2014-12-14 22:00:00.000
1,78,10,18:56,2014-12-14 22:00:00.000
1,78,11,19:03,2014-12-14 22:00:00.000
1,78,12,19:07,2014-12-14 22:00:00.000
1,78,13,19:11,2014-12-14 22:00:00.000
1,78,14,19:20,2014-12-14 22:00:00.000
1,78,15,19:25,2014-12-14 22:00:00.000
1,78,16,19:32,2014-12-14 22:00:00.000
1,78,17,19:50,2014-12-14 22:00:00.000
1,79,1,18:50,2014-12-14 22:00:00.000
1,79,2,18:58,2014-12-14 22:00:00.000
1,79,3,19:08,2014-12-14 22:00:00.000
1,79,4,19:14,2014-12-14 22:00:00.000
1,79,5,19:23,2014-12-14 22:00:00.000
1,79,6,19:29,2014-12-14 22:00:00.000
1,79,7,19:36,2014-12-14 22:00:00.000
1,79,8,19:41,2014-12-14 22:00:00.000
1,79,9,19:48,2014-12-14 22:00:00.000
1,79,10,19:56,2014-12-14 22:00:00.000
1,79,11,20:03,2014-12-14 22:00:00.000
1,79,12,20:07,2014-12-14 22:00:00.000
1,79,13,20:11,2014-12-14 22:00:00.000
1,79,14,20:20,2014-12-14 22:00:00.000
1,79,15,20:25,2014-12-14 22:00:00.000
1,79,16,20:32,2014-12-14 22:00:00.000
1,79,17,20:50,2014-12-14 22:00:00.000
1,80,1,21:00,2014-12-14 22:00:00.000
1,80,2,21:08,2014-12-14 22:00:00.000
1,80,3,21:18,2014-12-14 22:00:00.000
1,80,4,21:24,2014-12-14 22:00:00.000
1,80,5,21:33,2014-12-14 22:00:00.000
1,80,6,21:39,2014-12-14 22:00:00.000
1,80,7,21:46,2014-12-14 22:00:00.000
1,80,8,21:51,2014-12-14 22:00:00.000
1,80,9,21:58,2014-12-14 22:00:00.000
1,80,10,22:06,2014-12-14 22:00:00.000
1,80,11,22:13,2014-12-14 22:00:00.000
1,80,12,22:17,2014-12-14 22:00:00.000
1,80,13,22:21,2014-12-14 22:00:00.000
1,80,14,22:30,2014-12-14 22:00:00.000
1,80,15,22:35,2014-12-14 22:00:00.000
1,80,16,22:42,2014-12-14 22:00:00.000
1,80,17,23:00,2014-12-14 22:00:00.000
